INSERT INTO nouns VALUES (NULL, '475089', 'Haben', 'n', 'Haben', 'Habens', 'Haben', 'Haben', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '280534', 'Sein', 'n', 'Sein', 'Seins', 'Sein', 'Sein', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '152494', 'Können', 'n', 'Können', 'Könnens', 'Können', 'Können', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '140022', 'Gehen', 'n', 'Gehen', 'Gehens', 'Gehen', 'Gehen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '137036', 'Tun', 'm', 'Tun', 'Tuns', 'Tun', 'Tun', 'Tune', 'Tune', 'Tunen', 'Tune', '')
INSERT INTO nouns VALUES (NULL, '135747', 'Sehen', 'n', 'Sehen', 'Sehens', 'Sehen', 'Sehen', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '120690', 'Wissen', 'n', 'Wissen', 'Wissens', 'Wissen', 'Wissen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '108302', 'Leben', 'n', 'Leben', 'Lebens', 'Leben', 'Leben', 'Leben', 'Leben', 'Leben', 'Leben', '')
INSERT INTO nouns VALUES (NULL, '96550', 'Heute', 'n', 'Heute', 'Heute', 'Heute', 'Heute', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '71313', 'Vater', 'm', 'Vater', 'Vaters', 'Vater', 'Vater', 'Väter', 'Väter', 'Vätern', 'Väter', '')
INSERT INTO nouns VALUES (NULL, '69590', 'Leute', '0', '—', '—', '—', '—', 'Leute', 'Leute', 'Leuten', 'Leute', '')
INSERT INTO nouns VALUES (NULL, '63441', 'Geld', 'n', 'Geld', 'Gelds', 'Geld', 'Geld', 'Gelder', 'Gelder', 'Geldern', 'Gelder', '')
INSERT INTO nouns VALUES (NULL, '59618', 'Mutter', 'f', 'Mutter', 'Mutter', 'Mutter', 'Mutter', 'Mütter', 'Mütter', 'Müttern', 'Mütter', '')
